Case No.,NAME OF OWNER,Tenure,R.S.NO.,ORIGINAL PLOT,Area in (Sq.Yds.),Area in (Sq.m),Perimeter (yd),FINAL PLOT,Area in (Sq.Yds.),Area in (Sq.m),Perimeter (yd),Type,Layer,REMARKS
1,Plot 1,DXF,R.S.1,1,552647.63,462083.83,4621.67,1,5520.85,4616.13,347.14,LWPOLYLINE,0,Original plot 1
2,Plot 2,DXF,R.S.2,2,110338.55,92257.09,1693.46,2,5520.86,4616.14,347.24,LWPOLYLINE,0,Original plot 2
3,Plot 2/A,DXF,R.S.3,2/A,1220604.35,1020580.74,4827.20,NIL,3701.72,3095.11,511.18,LWPOLYLINE,0,Original plot 2/A
4,Plot 3,DXF,R.S.4,3,500293.87,418309.41,4246.65,3,435.97,364.52,320.59,LWPOLYLINE,0,Original plot 3
5,Plot 4,DXF,R.S.5,4,2334.22,1951.71,330.63,4,2379.38,1989.46,551.80,LWPOLYLINE,0,Original plot 4
6,Plot 5,DXF,R.S.6,5,5566.26,4654.10,349.96,NIL,5036.71,4211.33,795.75,LWPOLYLINE,0,Original plot 5
7,Plot 5/A,DXF,R.S.7,5/A,5371.39,4491.17,412.37,5,17683.85,14785.95,2025.95,LWPOLYLINE,0,Original plot 5/A
8,Plot 6,DXF,R.S.8,6,30561.36,25553.19,705.36,31,76853.35,64259.19,4364.11,LWPOLYLINE,0,Original plot 6
9,Plot 35,DXF,R.S.9,35,1280.87,1070.97,320.30,34,6574.95,5497.50,452.54,LWPOLYLINE,0,Original plot 35
10,Plot 24,DXF,R.S.10,24,6052.30,5060.49,299.94,6,6632.75,5545.82,5212.58,LWPOLYLINE,0,Original plot 24
11,Plot 7,DXF,R.S.11,7,5611.47,4691.90,353.12,7,21930.95,18337.06,1134.60,LWPOLYLINE,0,Original plot 7
12,Plot 8,DXF,R.S.12,8,5441.75,4549.99,414.35,8,7752.62,6482.18,1781.70,LWPOLYLINE,0,Original plot 8
13,Plot 9,DXF,R.S.13,9,49285.34,41208.82,931.47,8/A,21931.77,18337.75,1288.42,LWPOLYLINE,0,Original plot 9
14,Plot 10,DXF,R.S.14,10,478563.20,400139.80,4800.55,9,1781.43,1489.50,853.50,LWPOLYLINE,0,Original plot 10
15,Plot 11,DXF,R.S.15,11,5520.86,4616.14,347.14,10,102788.09,85943.94,4043.51,LWPOLYLINE,0,Original plot 11
16,Plot 11/A,DXF,R.S.16,11/A,1288.60,1077.44,374.16,11,5783.14,4835.44,817.50,LWPOLYLINE,0,Original plot 11/A
17,Plot 12,DXF,R.S.17,12,5520.90,4616.17,347.14,12,35409.00,29606.43,1176.06,LWPOLYLINE,0,Original plot 12
18,Plot 13,DXF,R.S.18,13,3564.78,2980.61,303.81,12/A,2892.52,2418.52,421.47,LWPOLYLINE,0,Original plot 13
19,Plot 14,DXF,R.S.19,14,5520.80,4616.09,347.14,NIL,8828.11,7381.42,535.25,LWPOLYLINE,0,Original plot 14
20,Plot 15,DXF,R.S.20,15,1840.29,1538.72,386.65,14,2592.21,2167.41,3044.97,LWPOLYLINE,0,Original plot 15
21,Plot 15/A,DXF,R.S.21,15/A,769042.53,643017.53,7518.37,15,1878.78,1570.90,341.50,LWPOLYLINE,0,Original plot 15/A
22,Plot 16,DXF,R.S.22,16,38144.18,31893.40,899.08,15/A,1435.19,1200.00,259.80,LWPOLYLINE,0,Original plot 16
23,Plot 16/A,DXF,R.S.23,16/A,5598.01,4680.65,349.67,16,2285.94,1911.34,2236.55,LWPOLYLINE,0,Original plot 16/A
24,Plot 17,DXF,R.S.24,17,5585.48,4670.17,349.43,17,3549.37,2967.73,380.79,LWPOLYLINE,0,Original plot 17
25,Plot 17/A,DXF,R.S.25,17/A,4181.08,3495.92,317.34,18,580.66,485.51,247.11,LWPOLYLINE,0,Original plot 17/A
26,Plot 18,DXF,R.S.26,18,5520.88,4616.16,347.14,19,4041.60,3379.29,4841.68,LWPOLYLINE,0,Original plot 18
27,Plot 19,DXF,R.S.27,19,1334.91,1116.15,246.91,19/A,7616.70,6368.53,540.46,LWPOLYLINE,0,Original plot 19
28,Plot 20,DXF,R.S.28,20,4213.04,3522.64,316.48,19/B,918.26,767.79,3459.30,LWPOLYLINE,0,Original plot 20
29,Plot 21,DXF,R.S.29,21,882864.25,738186.98,5041.04,20,2166028.17,1811075.49,27517.05,LWPOLYLINE,0,Original plot 21
30,Plot 21/A,DXF,R.S.30,21/A,36840.15,30803.06,943.12,21,2240.58,1873.41,329.18,LWPOLYLINE,0,Original plot 21/A
31,Plot 21/B,DXF,R.S.31,21/B,917246.43,766934.86,5928.54,22,5551.68,4641.91,350.45,LWPOLYLINE,0,Original plot 21/B
32,Plot 22,DXF,R.S.32,22,59963.86,50137.43,3366.33,22/A,1288.56,1077.40,375.67,LWPOLYLINE,0,Original plot 22
33,Plot 23,DXF,R.S.33,23,5633.67,4710.46,353.29,23,5551.73,4641.96,350.45,LWPOLYLINE,0,Original plot 23
34,Plot 24,DXF,R.S.34,24,1327.15,1109.67,320.30,24,1296.29,1083.86,317.70,LWPOLYLINE,0,Original plot 24
35,Plot 25,DXF,R.S.35,25,4181.08,3495.92,317.34,NIL,5235.21,4377.31,7038.07,LWPOLYLINE,0,Original plot 25
36,Plot 26,DXF,R.S.36,26,5486.12,4587.09,347.32,25,1257.70,1051.59,364.97,LWPOLYLINE,0,Original plot 26
37,Plot 27,DXF,R.S.37,27,5551.68,4641.91,350.44,32,5258.50,4396.78,408.25,LWPOLYLINE,0,Original plot 27
38,Plot 28,DXF,R.S.38,28,5447.58,4554.87,346.55,25/A,4131.91,3454.80,314.68,LWPOLYLINE,0,Original plot 28
39,Plot 28/A,DXF,R.S.39,28/A,1296.30,1083.87,317.70,26,901.73,753.96,245.75,LWPOLYLINE,0,Original plot 28/A
40,Plot 28/B,DXF,R.S.40,28/B,5600.83,4683.01,349.91,27,1788.20,1495.16,294.13,LWPOLYLINE,0,Original plot 28/B
41,Plot 29,DXF,R.S.41,29,1258.69,1052.42,363.93,27/A,7520.33,6287.95,520.61,LWPOLYLINE,0,Original plot 29
42,Plot 29/A,DXF,R.S.42,29/A,3970.22,3319.61,3842.71,28,6214.08,5195.76,4699.58,LWPOLYLINE,0,Original plot 29/A
43,Plot 30,DXF,R.S.43,30,5526.69,4621.01,349.32,29,8720.00,7291.03,868.88,LWPOLYLINE,0,Original plot 30
44,Plot 31,DXF,R.S.44,31,6052.36,5060.55,299.94,29/A,26788.73,22398.79,7269.27,LWPOLYLINE,0,Original plot 31
45,Plot 31/A,DXF,R.S.45,31/A,5486.15,4587.12,347.33,30,2024.11,1692.41,3888.31,LWPOLYLINE,0,Original plot 31/A
46,Plot 32,DXF,R.S.46,32,1265.48,1058.10,245.40,30/A,1973.86,1650.40,3970.76,LWPOLYLINE,0,Original plot 32
47,Plot 33,DXF,R.S.47,33,359179.62,300319.92,4403.09,NIL,5447.62,4554.91,346.55,LWPOLYLINE,0,Original plot 33
48,Plot 33/A,DXF,R.S.48,33/A,104043.33,86993.48,2482.02,NIL,1265.48,1058.10,245.40,LWPOLYLINE,0,Original plot 33/A
49,Plot 34,DXF,R.S.49,34,13922.75,11641.19,10211.70,NIL,5576.86,4662.96,349.67,LWPOLYLINE,0,Original plot 34
50,Plot 34/A,DXF,R.S.50,34/A,227457.84,190183.73,5552.52,36,6096.67,5097.59,300.51,LWPOLYLINE,0,Original plot 34/A
51,Plot 36,DXF,R.S.51,36,269729.92,225528.57,2174.86,37,4181.12,3495.95,317.34,LWPOLYLINE,0,Original plot 36
52,Plot 37,DXF,R.S.52,37,2739054.84,2290198.78,8979.44,NIL,5611.42,4691.86,353.12,LWPOLYLINE,0,Original plot 37
53,Plot 38,DXF,R.S.53,38,231303.65,193399.32,3755.28,NIL,6041.59,5051.54,298.27,LWPOLYLINE,0,Original plot 38
54,Plot 39,DXF,R.S.54,39,1058500.93,885041.62,4584.17,NIL,1242.36,1038.77,367.22,LWPOLYLINE,0,Original plot 39
55,Plot 40,DXF,R.S.55,40,30249.78,25292.67,730.27,NIL,5292.18,4424.94,410.68,LWPOLYLINE,0,Original plot 40
56,Plot 41,DXF,R.S.56,41,4212.99,3522.60,2983.45,13,1273.14,1064.50,361.67,LWPOLYLINE,0,Original plot 41
57,Plot 42,DXF,R.S.57,42,1296.29,1083.86,317.70,33,3645.77,3048.32,305.40,LWPOLYLINE,0,Original plot 42
58,Plot 43,DXF,R.S.58,43,5532.44,4625.82,347.49,35,4213.01,3522.61,316.48,LWPOLYLINE,0,Original plot 43
59,Plot 44,DXF,R.S.59,44,1296.30,1083.87,317.70,38,1238.43,1035.49,364.86,LWPOLYLINE,0,Original plot 44
60,Plot 45,DXF,R.S.60,45,1296.30,1083.87,317.70,39,1273.07,1064.45,377.39,LWPOLYLINE,0,Original plot 45
61,Plot 46,DXF,R.S.61,46,3493.47,2920.99,485.80,61,3198.52,2674.37,7267.25,LWPOLYLINE,0,Original plot 46
62,Plot 62,DXF,R.S.62,62,1327.13,1109.65,320.30,62,5598.02,4680.66,349.82,LWPOLYLINE,0,Original plot 62
63,Plot 63,DXF,R.S.63,63,1301.09,1087.88,367.80,63,1249.99,1045.15,367.49,LWPOLYLINE,0,Original plot 63
64,Plot 64,DXF,R.S.64,64,23925.59,20004.84,757.37,64,1215.33,1016.17,364.02,LWPOLYLINE,0,Original plot 64
65,Plot 65,DXF,R.S.65,65,1265.43,1058.06,245.40,65,5293.22,4425.80,409.57,LWPOLYLINE,0,Original plot 65
66,Plot 66,DXF,R.S.66,66,5611.47,4691.90,353.12,66,1326.17,1108.85,367.54,LWPOLYLINE,0,Original plot 66
67,Plot 67,DXF,R.S.67,67,1257.75,1051.64,364.97,67,3689.26,3084.69,308.07,LWPOLYLINE,0,Original plot 67
68,Plot 68,DXF,R.S.68,68,1296.30,1083.87,317.70,68,459.09,383.86,147.02,LWPOLYLINE,0,Original plot 68
69,Plot 69,DXF,R.S.69,69,1250.00,1045.16,245.72,69,13301.47,11121.72,3921.83,LWPOLYLINE,0,Original plot 69
70,Plot 70,DXF,R.S.70,70,5381.97,4500.01,413.37,70,29341.39,24533.14,1209.29,LWPOLYLINE,0,Original plot 70
71,Plot 71,DXF,R.S.71,71,3607.27,3016.14,306.48,71,185618.33,155200.57,13750.93,LWPOLYLINE,0,Original plot 71
72,Plot 72,DXF,R.S.72,72,81963.89,68532.25,2274.35,72,2321.59,1941.15,407.24,LWPOLYLINE,0,Original plot 72
73,Plot 73,DXF,R.S.73,73,1296.29,1083.86,317.70,73,1625.19,1358.86,354.06,LWPOLYLINE,0,Original plot 73
74,Plot 74,DXF,R.S.74,74,52881.85,44215.96,1509.02,74,3982.81,3330.14,7090.73,LWPOLYLINE,0,Original plot 74
75,Plot 75,DXF,R.S.75,75,14204.23,11876.55,676.00,75,18272.03,15277.74,3634.35,LWPOLYLINE,0,Original plot 75
76,Plot 76,DXF,R.S.76,76,1894.28,1583.86,390.70,76,9073.09,7586.26,644.47,LWPOLYLINE,0,Original plot 76
77,Plot 77,DXF,R.S.77,77,1215.30,1016.14,364.02,77,1831.43,1531.31,3658.44,LWPOLYLINE,0,Original plot 77
78,Plot 78,DXF,R.S.78,78,4212.97,3522.58,316.48,78,6850.92,5728.24,630.77,LWPOLYLINE,0,Original plot 78
79,Plot 79,DXF,R.S.79,79,8711.46,7283.89,608.10,79,18048.54,15090.88,7374.05,LWPOLYLINE,0,Original plot 79
80,Plot 80,DXF,R.S.80,80,1878.85,1570.96,387.42,80,3104.90,2596.09,7299.16,LWPOLYLINE,0,Original plot 80
81,Plot 81,DXF,R.S.81,81,4212.95,3522.57,316.48,81,16401.87,13714.05,3775.33,LWPOLYLINE,0,Original plot 81
82,Plot 82,DXF,R.S.82,82,660142.35,551963.10,5413.50,82,574586.90,480427.85,4303.66,LWPOLYLINE,0,Original plot 82
83,Plot 83,DXF,R.S.83,83,5354.90,4477.38,410.91,83,13523.31,11307.21,729.64,LWPOLYLINE,0,Original plot 83
84,Plot 84,DXF,R.S.84,84,2944.02,2461.58,2822.06,84,2600.31,2174.19,1764.33,LWPOLYLINE,0,Original plot 84
85,Plot 85,DXF,R.S.85,85,32296.31,27003.83,2239.87,85,3158.76,2641.13,381.17,LWPOLYLINE,0,Original plot 85
86,Plot 86,DXF,R.S.86,86,1375.40,1150.01,377.16,86,5520.85,4616.14,347.09,LWPOLYLINE,0,Original plot 86
87,Plot 87,DXF,R.S.87,87,1250.01,1045.17,245.72,87,3645.82,3048.37,305.40,LWPOLYLINE,0,Original plot 87
88,Plot 88,DXF,R.S.88,88,5972.24,4993.55,297.20,88,5563.25,4651.59,350.82,LWPOLYLINE,0,Original plot 88
89,Plot 89,DXF,R.S.89,89,1265.44,1058.07,245.40,89,5354.95,4477.42,410.91,LWPOLYLINE,0,Original plot 89
90,Plot 90,DXF,R.S.90,90,1269.31,1061.30,365.33,90,43.40,36.29,445.25,LWPOLYLINE,0,Original plot 90
91,Plot 91,DXF,R.S.91,91,1265.44,1058.06,248.46,91,1265.44,1058.06,248.46,LWPOLYLINE,0,Original plot 91
92,Plot 92,DXF,R.S.92,92,1280.86,1070.96,248.14,92,1221.97,1021.72,366.49,LWPOLYLINE,0,Original plot 92
93,Plot 93,DXF,R.S.93,93,1250.00,1045.16,245.72,93,1970.48,1647.57,390.70,LWPOLYLINE,0,Original plot 93
94,Plot 94,DXF,R.S.94,94,5520.82,4616.11,347.23,94,5410.87,4524.18,413.45,LWPOLYLINE,0,Original plot 94
95,Plot 95,DXF,R.S.95,95,1265.44,1058.06,245.40,95,2366.01,1978.29,2411.09,LWPOLYLINE,0,Original plot 95
96,Plot 96,DXF,R.S.96,96,1296.31,1083.88,317.70,96,5555.58,4645.18,350.56,LWPOLYLINE,0,Original plot 96
97,Plot 97,DXF,R.S.97,97,1250.00,1045.16,245.72,97,12071.89,10093.64,852.93,LWPOLYLINE,0,Original plot 97
98,Plot 98,DXF,R.S.98,98,1840.27,1538.70,386.65,98,5278.68,4413.65,411.10,LWPOLYLINE,0,Original plot 98
99,Plot 99,DXF,R.S.99,99,4212.95,3522.57,316.48,99,3908.17,3267.72,1018.50,LWPOLYLINE,0,Original plot 99
100,Plot 100,DXF,R.S.100,100,1250.00,1045.16,245.72,100,1296.30,1083.87,317.70,LWPOLYLINE,0,Original plot 100
101,Plot 101,DXF,R.S.101,101,1878.88,1570.98,387.42,101,9498.37,7941.84,4390.20,LWPOLYLINE,0,Original plot 101
102,Plot 102,DXF,R.S.102,102,1265.43,1058.06,245.40,102,9457.92,7908.03,866.45,LWPOLYLINE,0,Original plot 102
103,Plot 103,DXF,R.S.103,103,1250.00,1045.16,245.72,103,10441.97,8730.82,3392.25,LWPOLYLINE,0,Original plot 103
104,Plot 104,DXF,R.S.104,104,4212.95,3522.57,316.48,104,22811.44,19073.27,857.56,LWPOLYLINE,0,Original plot 104
105,Plot 105,DXF,R.S.105,105,1294.35,1082.25,366.63,105,3645.82,3048.37,305.40,LWPOLYLINE,0,Original plot 105
106,Plot 106,DXF,R.S.106,106,1258.68,1052.42,248.24,106,8623.11,7210.02,4514.01,LWPOLYLINE,0,Original plot 106
107,Plot 107,DXF,R.S.107,107,4181.13,3495.96,317.34,107,5366.50,4487.08,411.64,LWPOLYLINE,0,Original plot 107
108,Plot 108,DXF,R.S.108,108,83591.79,69893.39,3276.50,108,1288.56,1077.40,375.67,LWPOLYLINE,0,Original plot 108
109,Plot 109,DXF,R.S.109,109,17187.60,14371.02,3108.16,109,1280.87,1070.97,248.14,LWPOLYLINE,0,Original plot 109
110,Plot 110,DXF,R.S.110,110,1250.00,1045.16,245.72,110,1265.44,1058.06,248.46,LWPOLYLINE,0,Original plot 110
111,Plot 111,DXF,R.S.111,111,5262.36,4400.00,408.79,111,1250.00,1045.16,245.72,LWPOLYLINE,0,Original plot 111
112,Plot 112,DXF,R.S.112,112,4212.95,3522.57,316.48,112,5910.49,4941.93,296.72,LWPOLYLINE,0,Original plot 112
113,Plot 113,DXF,R.S.113,113,1265.44,1058.06,245.40,113,1265.43,1058.06,245.40,LWPOLYLINE,0,Original plot 113
114,Plot 114,DXF,R.S.114,114,5347.25,4470.98,410.69,114,1265.45,1058.07,365.24,LWPOLYLINE,0,Original plot 114
115,Plot 115,DXF,R.S.115,115,1290.51,1079.03,247.62,115,1265.44,1058.07,245.40,LWPOLYLINE,0,Original plot 115
116,Plot 116,DXF,R.S.116,116,3689.22,3084.66,308.07,116,1257.72,1051.61,364.97,LWPOLYLINE,0,Original plot 116
117,Plot 117,DXF,R.S.117,117,1265.43,1058.06,245.40,117,4131.94,3454.83,314.68,LWPOLYLINE,0,Original plot 117
118,Plot 118,DXF,R.S.118,118,3645.85,3048.39,305.40,118,1296.28,1083.85,374.24,LWPOLYLINE,0,Original plot 118
119,Plot 119,DXF,R.S.119,119,4131.94,3454.83,314.68,119,4131.94,3454.83,314.68,LWPOLYLINE,0,Original plot 119
120,Plot 120,DXF,R.S.120,120,1265.43,1058.06,245.40,120,3051.65,2551.57,3261.37,LWPOLYLINE,0,Original plot 120
121,Plot 121,DXF,R.S.121,121,1288.59,1077.42,375.67,121,4147.38,3467.74,1366.12,LWPOLYLINE,0,Original plot 121
122,Plot 122,DXF,R.S.122,122,21474.70,17955.58,999.45,122,15570.97,13019.32,713.85,LWPOLYLINE,0,Original plot 122
123,Plot 123,DXF,R.S.123,123,2321.55,1941.11,819.72,123,1009.81,844.33,3107.47,LWPOLYLINE,0,Original plot 123
124,Plot 124,DXF,R.S.124,124,1265.43,1058.06,245.40,124,1334.90,1116.15,246.91,LWPOLYLINE,0,Original plot 124
125,Plot 125,DXF,R.S.125,125,5258.49,4396.77,408.25,125,5551.70,4641.93,350.45,LWPOLYLINE,0,Original plot 125
126,Plot 126,DXF,R.S.126,126,1238.43,1035.49,364.14,126,1250.00,1045.16,245.72,LWPOLYLINE,0,Original plot 126
127,Plot 127,DXF,R.S.127,127,5972.22,4993.54,297.20,127,1296.29,1083.86,317.70,LWPOLYLINE,0,Original plot 127
128,Plot 128,DXF,R.S.128,128,1258.67,1052.41,363.93,128,1250.00,1045.16,245.72,LWPOLYLINE,0,Original plot 128
129,Plot 129,DXF,R.S.129,129,1280.85,1070.95,248.14,129,1878.86,1570.97,387.42,LWPOLYLINE,0,Original plot 129
130,Plot 130,DXF,R.S.130,130,6617.44,5533.02,2522.24,130,1265.44,1058.06,245.40,LWPOLYLINE,0,Original plot 130
131,Plot 131,DXF,R.S.131,131,5815.96,4862.88,1991.73,131,1859.55,1554.82,390.69,LWPOLYLINE,0,Original plot 131
132,Plot 132,DXF,R.S.132,132,1188.28,993.55,363.93,132,4131.95,3454.84,314.68,LWPOLYLINE,0,Original plot 132
133,Plot 133,DXF,R.S.133,133,1350.32,1129.04,319.79,133,1265.44,1058.07,245.40,LWPOLYLINE,0,Original plot 133
134,Plot 134,DXF,R.S.134,134,1188.27,993.54,363.93,134,1273.14,1064.51,377.39,LWPOLYLINE,0,Original plot 134
135,Plot 135,DXF,R.S.135,135,5293.25,4425.84,409.57,135,1265.43,1058.06,245.40,LWPOLYLINE,0,Original plot 135
136,Plot 136,DXF,R.S.136,136,27351.63,22869.45,2441.02,136,5281.63,4416.12,409.82,LWPOLYLINE,0,Original plot 136
137,Plot 137,DXF,R.S.137,137,15404.91,12880.47,2328.72,137,1250.00,1045.16,245.72,LWPOLYLINE,0,Original plot 137
138,Plot 138,DXF,R.S.138,138,95088.38,79506.00,1791.46,138,3645.84,3048.38,305.70,LWPOLYLINE,0,Original plot 138
139,Plot 139,DXF,R.S.139,139,1234.63,1032.30,363.94,139,1265.44,1058.06,245.40,LWPOLYLINE,0,Original plot 139
140,Plot 140,DXF,R.S.140,140,1878.87,1570.97,387.42,140,5347.22,4470.96,410.69,LWPOLYLINE,0,Original plot 140
141,Plot 141,DXF,R.S.141,141,269727.73,225526.75,3558.91,141,1250.00,1045.16,245.72,LWPOLYLINE,0,Original plot 141
142,Plot 142,DXF,R.S.142,142,152150.61,127217.29,2278.32,142,5258.48,4396.76,408.25,LWPOLYLINE,0,Original plot 142
143,Plot 143,DXF,R.S.143,143,1549.00,1295.17,219.66,143,4131.94,3454.83,314.68,LWPOLYLINE,0,Original plot 143
144,Plot 144,DXF,R.S.144,144,1211.37,1012.86,363.82,144,1215.30,1016.15,364.02,LWPOLYLINE,0,Original plot 144
145,Plot 145,DXF,R.S.145,145,5262.37,4400.01,408.79,145,1238.42,1035.48,364.87,LWPOLYLINE,0,Original plot 145
146,Plot 146,DXF,R.S.146,146,4212.95,3522.57,316.48,146,22398.62,18728.10,7105.98,LWPOLYLINE,0,Original plot 146
147,Plot 147,DXF,R.S.147,147,23216.63,19412.06,999.29,147,8091.24,6765.30,644.62,LWPOLYLINE,0,Original plot 147
148,Plot 148,DXF,R.S.148,148,1215.27,1016.12,364.02,148,8258.94,6905.53,6135.45,LWPOLYLINE,0,Original plot 148
149,Plot 149,DXF,R.S.149,149,1296.32,1083.89,374.24,149,8998.87,7524.20,568.09,LWPOLYLINE,0,Original plot 149
150,Plot 150,DXF,R.S.150,150,6558.65,5483.87,435.08,150,2900.92,2425.54,4583.77,LWPOLYLINE,0,Original plot 150
151,Plot 151,DXF,R.S.151,151,1257.70,1051.60,364.97,151,9074.88,7587.76,5565.07,LWPOLYLINE,0,Original plot 151
152,Plot 152,DXF,R.S.152,152,1296.28,1083.86,374.24,152,19232.44,16080.77,938.42,LWPOLYLINE,0,Original plot 152
153,Plot 153,DXF,R.S.153,153,4131.91,3454.80,314.68,153,7278.31,6085.60,2157.81,LWPOLYLINE,0,Original plot 153
154,Plot 154,DXF,R.S.154,154,1257.71,1051.60,364.97,154,1368.66,1144.37,503.38,LWPOLYLINE,0,Original plot 154
155,Plot 155,DXF,R.S.155,155,1296.29,1083.87,374.24,155,1970.55,1647.63,423.97,LWPOLYLINE,0,Original plot 155
156,Plot 156,DXF,R.S.156,156,6574.08,5496.77,305.92,156,8992.02,7518.47,894.81,LWPOLYLINE,0,Original plot 156
157,Plot 157,DXF,R.S.157,157,5520.85,4616.14,347.09,157,2200.06,1839.53,691.99,LWPOLYLINE,0,Original plot 157
158,Plot 158,DXF,R.S.158,158,5258.53,4396.80,408.25,158,40983.77,34267.65,1340.49,LWPOLYLINE,0,Original plot 158
159,Plot 159,DXF,R.S.159,159,1215.28,1016.13,364.02,159,8721.88,7292.60,1786.16,LWPOLYLINE,0,Original plot 159
160,Plot 160,DXF,R.S.160,160,5258.52,4396.79,408.25,160,6780.60,5669.44,1227.57,LWPOLYLINE,0,Original plot 160
161,Plot 161,DXF,R.S.161,161,163554.67,136752.54,8233.78,161,110217.67,92156.02,2472.41,LWPOLYLINE,0,Original plot 161
162,Plot 162,DXF,R.S.162,162,1188.28,993.56,363.93,162,1273.22,1064.58,361.67,LWPOLYLINE,0,Original plot 162
163,Plot 163,DXF,R.S.163,163,1265.43,1058.06,245.40,163,1878.82,1570.93,387.42,LWPOLYLINE,0,Original plot 163
164,Plot 164,DXF,R.S.164,164,6720.68,5619.34,440.63,164,1234.62,1032.30,363.94,LWPOLYLINE,0,Original plot 164
165,Plot 165,DXF,R.S.165,165,1265.42,1058.05,365.24,165,5486.12,4587.10,347.32,LWPOLYLINE,0,Original plot 165
166,Plot 166,DXF,R.S.166,166,1238.41,1035.47,364.14,166,1238.43,1035.48,364.14,LWPOLYLINE,0,Original plot 166
167,Plot 167,DXF,R.S.167,167,1215.28,1016.13,364.02,167,1878.84,1570.95,387.42,LWPOLYLINE,0,Original plot 167
168,Plot 168,DXF,R.S.168,168,5555.55,4645.15,350.55,168,4212.95,3522.57,316.48,LWPOLYLINE,0,Original plot 168
